,ID,Timestamp,Tweet URL,Keywords,Account handle,Account name,Account bio,Account type,Joined,Following,Followers,Tweet,Reasoning,Tweet Type,Date posted,Content type,Likes,Replies,Retweets,Quote Tweets,Satire,z_score
0,58-1,28/03/2023 06:55:31,https://twitter.com/alterpino/status/1458109191390855168,bayaran npa rally since:2016-01-01 until:2021-12-31,@alterpino,ccriss,Simple,Identified,2020-06-01,595,12,@jeffpfernandez1 Pinaniniwalaan mo ung mga kampon mong NPA KOMUNISTA NA lumalabag sa gobyerno kampon ng dilwan n nag phirap sa pilipinas siguro happy ka s kkarampot n binyad s inio nung pinag rally kyo ng mga aquino nhoe kya utak mo bayaran bobo,"The claim that Robredo is connected with CPP-NPA has no basis

https://www.factrakers.org/post/ntf-elcac-repeats-baseless-claim-on-robredo-npa-connection","Text, Reply",2021-11-10 00:28:00,Emotional,0,1,0,0,False,-0.35025140344172717
1,58-2,28/03/2023 06:55:31,https://twitter.com/PagasaNg/status/1141262519152959488,bayaran npa rally since:2016-01-01 until:2021-12-31,@PagasaNg,Sarah Elago NPA ng rallylistang bayaran kabataan,None,Anonymous,2019-05-01,1,16,@KabataanPL Kabataan PL mga BAYARAN KABATAAN para guluhin Ang bansa at papasok SA NPA. pinaglalaban ang mahihirap na tao.pero kayo KABATAAN PL kumikita Ng mlaking halagang pera sa rally. https://t.co/LmKgVC7Pg7,"The claim that Kabataan Partylist earns a large income in joining rallies has no basis. Rather it is a progressive sectoral political organization that ""holds a seat at the House of Representatives ... representing the youth sector""

https://www.rappler.com/newsbreak/fact-check/makabayan-lawmakers-communist-guerillas-urban-operatives/","Text, Reply, Image",2019-06-19 15:32:00,Rational,1,2,0,0,False,-0.20293117525314552
2,58-3,28/03/2023 06:55:31,https://twitter.com/PagasaNg/status/1141239481804001280,bayaran npa rally since:2016-01-01 until:2021-12-31,@PagasaNg,Sarah Elago NPA ng rallylistang bayaran kabataan,None,Anonymous,2019-05-01,1,16,@AnakbayanCVT @AnakbayanST ANAKBAYAN Sila Yung ssalita SA mga BAYARAN KABATAAN para guluhin Ang bansa at papasok SA NPA. pinaglalaban ninyo mahihirap tao.pero kayo ANAKBAYAN kumikita Ng mlaking halaga srally. Hanggang ngayon pinaglalaban ninyo wlang katapusan Kasi Kung mattaposyung rally wla kayo shod https://t.co/ZgqfAkxtbq,The claim that Anakbayan members are earning a large income in joining rallies has no basis,"Text, Reply, Image",2019-06-19 14:01:00,Rational,0,0,0,0,False,-0.35025140344172717
3,58-4,28/03/2023 07:12:24,https://twitter.com/lim199x/status/1282003597052407812,bayaran para magrally since:2016-01-01 until:2021-12-31,@lim199x,Ghost,None,Anonymous,2018-11-01,20,10,"@Najshhhhh @KBotyog @juLiusbabao Kahit di na data e, dito lang sa twitter dito kayo nagkakalat, dami pang trolls na kakakagawa lang netong 2020. 🙄
 
 Sa fb naman saktuhan lang dami nyo. 😱
 
 In real life? Grabe yung mhhirap na tao ang gngamit para lang magrally at bayaran ng 500. Kahit di na ikaw, matic join kna.",The claim that 500 pesos is given to people who participate in rallies has no basis,"Text, Reply",2020-07-12 00:27:00,Emotional,0,1,0,0,False,-0.35025140344172717
4,58-5,28/03/2023 07:12:24,https://twitter.com/888_levi/status/1245913646988849160,bayaran para magrally since:2016-01-01 until:2021-12-31,@888_levi,Levi,Never be bullied into silence. Never allow yourself to be made a victim. Accept no one's definition of your life; define yourself.,Anonymous,2012-05-01,1033,104,@vicegandako PURO KAYO REKLAMO KAHIT D2 DIN NMAN SA MINDANAO DELAYED SINISI BA NAMIN SI DUTERTE HINDI KASI KAMI BAYARAN PARA MAG RALLY NUNG NAG MARTIAL LAW D2 KAYO PA MAY GANA MAGRALLY TATAAS NG RATE NYO JAN MGA POLPOL KAYO! https://t.co/nY9b97VEDz,The claim that people who go to rallies gain higher pay rate has no basis,"Text, Reply, Image",2020-04-03 10:18:00,Emotional,0,0,0,0,False,-0.35025140344172717
5,58-6,28/03/2023 07:12:24,https://twitter.com/571e256ad364416/status/1149064184052813825,bayaran para magrally since:2016-01-01 until:2021-12-31,@571e256ad364416,formaline,None,Anonymous,2015-06-01,74,10,@choy_kapitan bayaran para magrally😎,The claim that civilians are paid in order to participate in rallies has no basis,Text,2019-07-11 04:13:00,Emotional,1,0,0,0,False,-0.20293117525314552
6,58-7,28/03/2023 07:12:24,https://twitter.com/lifeinkz/status/1049229675594100739,bayaran para magrally since:2016-01-01 until:2021-12-31,@lifeinkz,Showbizph,bibliophile,Anonymous,2013-10-01,1160,243,"@rekenerer Just because sa UP ka lang nagaaral, respected ka na? Look at yourself, may nagawa ka ba sa bayan o isa kalang sa mga bayaran sa kalye para magrally! Feeling privileged,feeling matalino! Gumawa ka muna ng para sa bayan before you open your big fuckngg mouth!",The claim that UP students are paid in order to participate in rallies in the streets has no basis,Text,2018-10-08 16:27:00,Emotional,0,0,0,0,False,-0.35025140344172717
7,58-8,28/03/2023 07:12:24,https://twitter.com/ipnieves07/status/1042371194924654595,bayaran para magrally since:2016-01-01 until:2021-12-31,@ipnieves07,Ian Paul Nieves,I always the truth even when I lie. ðŸ”¥,Identified,2012-08-01,637,57,Maraming kapalpakan ang Administrasyong Du30 pero di ako tanga para sumama sa mga bobong bayaran para magrally at pabagsakin ang Administrasyong ito.,The claim that critics of the Duterte administration who join rallies are paid has no basis,Text,2018-09-19 18:13:00,Emotional,0,0,0,0,False,-0.35025140344172717
8,58-9,28/03/2023 07:12:24,https://twitter.com/binong070879/status/995464144777240576,bayaran para magrally since:2016-01-01 until:2021-12-31,@binong070879,Papabes,None,Anonymous,2009-06-01,117,8,"@robertkaaatz Isa ka ba sa nga bayaran para magrally tulad ng mga to.
 https://t.co/CkpnkizArn",The claim that civilians are paid in order to participate in rallies has no basis,"Text, Link",2018-05-13 07:42:00,Emotional,0,0,0,0,False,-0.35025140344172717
9,58-10,28/03/2023 07:12:24,https://twitter.com/nikkoarnedang/status/959210396300271616,bayaran para magrally since:2016-01-01 until:2021-12-31,@nikkoarnedang,icko,Do whatâ€™s right at the right time!,Identified,2010-05-01,381,83,"Wtf ano ba pinaglalaban nyo?
 
 Magkano ang binabayad sa inyong katangahan para magrally? Mga bayaran at puro... https://t.co/y1WNe2YFar",The claim that civilians are paid in order to participate in rallies has no basis,"Text, Link",2018-02-02 07:42:00,Emotional,0,0,0,0,False,-0.35025140344172717
10,58-11,28/03/2023 07:12:25,https://twitter.com/yyassssammaqq/status/930429491217711104,bayaran para magrally since:2016-01-01 until:2021-12-31,@yyassssammaqq,ապրել,In the middle of the SEA,Anonymous,2014-02-01,172,1176,Dapat pinipinturahan mga mukha at sinasabuyan ng pakain sa baboy ang mga yan e. Mga perwisyo. Mga bayaran lang. Kung wala silang trabaho saan sila kumuha ng pamasahe at pondo para magrally? In short mga perwisyong bayaran lang! 🙄🙄🙄 https://t.co/BVjf5nbfyt,The claim that activists from militant and civic groups are paid in order to participate in rallies has no basis,"Text, Reply, Video",2017-11-14 21:37:00,Emotional,1,0,0,1,False,-0.20293117525314552
11,58-12,28/03/2023 07:12:25,https://twitter.com/yaroiuqator/status/882184964720209920,bayaran para magrally since:2016-01-01 until:2021-12-31,@yaroiuqator,Ray A. Rotaquio,Site Engineer Motexo Technical Services,Identified,2013-03-01,91,125,"@zenszei @igignoramus Tanong lang sa inyo. Sa tingin nyo proud ang magulang, asawa at anak nya s pagiging bayaran para magrally? Anong klasing tao to? Tao b to?",The claim that civilians are paid in order to participate in rallies has no basis,"Text, Reply",2017-07-04 17:31:00,Emotional,1,0,0,0,False,-0.20293117525314552
12,58-13,28/03/2023 07:12:25,https://twitter.com/lynredw/status/879474660546560000,bayaran para magrally since:2016-01-01 until:2021-12-31,@lynredw,marilyn redwood,None,Anonymous,2013-01-01,19,2,DI KAYO NAKATULONG AT DOON LANG KAYO SA LUZON.MGA BAYARAN KAYO PARA MAGRALLY.UNAHIN NYO ANG PAMILYA NYO HA?DI PAGRARALY ANG INAATUPAG! https://t.co/tPGKQvvblb,The claim that civilians are paid in order to participate in rallies has no basis,"Text, Reply",2017-06-27 06:01:00,Emotional,0,0,0,0,False,-0.35025140344172717
13,58-14,28/03/2023 07:12:25,https://twitter.com/adimaculangan/status/799639497835036673,bayaran para magrally since:2016-01-01 until:2021-12-31,@adimaculangan,Alvin Dimaculangan,None,Identified,2010-08-01,17,7,@Jimparedes o ano asan na rally nyo ? Hakot pa kayo ng bayaran para magrally ha ha ha laos kana,The claim that rallies are formed by looking for civilians to pay for their participation has no basis.,"Text, Reply",2016-11-18 23:44:00,Emotional,0,0,1,0,False,-0.35025140344172717
